Classifier,Projection,Accuracy,Recall,Precision,F-score,Report,Confusion Matrix,Time,
LeNet_multi_,mean,0.643962848297214,0.613010764902018,0.636980813830909,0.619774861515717,"              precision    recall  f1-score   support

           0       0.63      0.47      0.54        81
           1       0.61      0.61      0.61        94
           2       0.66      0.76      0.71       148

    accuracy                           0.64       323
   macro avg       0.64      0.61      0.62       323
weighted avg       0.64      0.64      0.64       323
","[[ 38  14  29]
 [  9  57  28]
 [ 13  22 113]]",2021-04-30 12:55:50,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
MLPC_multi_,mean,0.641860465116279,0.612822769953052,0.636334853090172,0.619938739944956,"              precision    recall  f1-score   support

           0       0.49      0.48      0.48        48
           1       0.79      0.62      0.69        71
           2       0.63      0.74      0.68        96

    accuracy                           0.64       215
   macro avg       0.64      0.61      0.62       215
weighted avg       0.65      0.64      0.64       215
","[[23  3 22]
 [ 8 44 19]
 [16  9 71]]",2021-04-30 13:16:33,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
LeNet_AD_,mean,0.772,0.738509917755201,0.757230172927847,0.745258227712329,"              precision    recall  f1-score   support

           0       0.72      0.62      0.66        91
           1       0.80      0.86      0.83       159
           2       0.00      0.00      0.00         0

   micro avg       0.77      0.77      0.77       250
   macro avg       0.50      0.49      0.50       250
weighted avg       0.77      0.77      0.77       250
","[[ 56  35]
 [ 22 137]]",2021-04-30 13:25:19,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
MLPC_AD_,mean,0.772455089820359,0.767381528882739,0.735958485958486,0.744771557271557,"              precision    recall  f1-score   support

           0       0.59      0.76      0.66        49
           1       0.88      0.78      0.83       118
           2       0.00      0.00      0.00         0

   micro avg       0.77      0.77      0.77       167
   macro avg       0.49      0.51      0.50       167
weighted avg       0.80      0.77      0.78       167
","[[37 12]
 [26 92]]",2021-04-30 13:41:14,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
LeNet_MCI,mean,0.812121212121212,0.820834570834571,0.820834570834571,0.812121212121212,"              precision    recall  f1-score   support

           0       0.91      0.74      0.81        91
           1       0.74      0.91      0.81        74
           2       0.00      0.00      0.00         0

   micro avg       0.81      0.81      0.81       165
   macro avg       0.55      0.55      0.54       165
weighted avg       0.83      0.81      0.81       165
","[[67 24]
 [ 7 67]]",2021-04-29 12:11:33,"lenet on 0.2dp, 512, 128 mlp on 128 64 32"
MLPC_MCI_,mean,0.790909090909091,0.794761273209549,0.797423887587822,0.790753452981557,"              precision    recall  f1-score   support

           0       0.86      0.72      0.79        58
           1       0.74      0.87      0.80        52
           2       0.00      0.00      0.00         0

   micro avg       0.79      0.79      0.79       110
   macro avg       0.53      0.53      0.53       110
weighted avg       0.80      0.79      0.79       110
","[[42 16]
 [ 7 45]]",2021-04-30 13:52:12,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
LeNet_CN_,mean,0.70995670995671,0.5,0.354978354978355,0.415189873417722,"              precision    recall  f1-score   support

           0       0.00      0.00      0.00        67
           1       0.71      1.00      0.83       164
           2       0.00      0.00      0.00         0

   micro avg       0.71      0.71      0.71       231
   macro avg       0.24      0.33      0.28       231
weighted avg       0.50      0.71      0.59       231
","[[  0  67]
 [  0 164]]",2021-04-30 13:58:53,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
MLPC_CN_,mean,0.792207792207792,0.754814814814815,0.776972624798712,0.763076923076923,"              precision    recall  f1-score   support

           0       0.74      0.63      0.68        54
           1       0.81      0.88      0.85       100
           2       0.00      0.00      0.00         0

   micro avg       0.79      0.79      0.79       154
   macro avg       0.52      0.50      0.51       154
weighted avg       0.79      0.79      0.79       154
","[[34 20]
 [12 88]]",2021-05-01 08:07:40,"128, 64 mlp"
LeNet_multi,max,0.65015479876161,0.635378762235198,0.654475084663764,0.642688422688423,"              precision    recall  f1-score   support

           0       0.66      0.55      0.60        78
           1       0.67      0.65      0.66       101
           2       0.64      0.70      0.67       144

    accuracy                           0.65       323
   macro avg       0.65      0.64      0.64       323
weighted avg       0.65      0.65      0.65       323
","[[ 43   7  28]
 [  5  66  30]
 [ 17  26 101]]",2021-04-29 17:59:14,"lenet on 0.2dp, 512, 128 mlp on 128 64 32"
MLPC_multi_,max,0.609302325581395,0.590161437709412,0.591896621896622,0.590749120160885,"              precision    recall  f1-score   support

           0       0.48      0.50      0.49        50
           1       0.63      0.60      0.62        67
           2       0.66      0.67      0.67        98

    accuracy                           0.61       215
   macro avg       0.59      0.59      0.59       215
weighted avg       0.61      0.61      0.61       215
","[[25  6 19]
 [12 40 15]
 [15 17 66]]",2021-04-30 14:29:52,"Lenet 0.2dp, 464, 128 Mlp 128 64 "
