Classifier,Classification Between,Best Accuracy,Confusion Matrix,Parameters,ROC_AUC score,Recall,Time
DT,HC_AD,0.90979909799098,"[[1293   95]
 [ 125  926]]","OrderedDict([('learning_rate', 0.7655537283076151), ('max_depth', 20), ('max_features', 'auto'), ('min_samples_leaf', 9), ('min_samples_split', 0.32869476956640725), ('n_estimators', 183)])",0.906310923862823,0.881065651760228,13/03/21 11:00
LR,HC_AD,0.871668716687167,"[[1257  131]
 [ 182  869]]","OrderedDict([('C', 8.142819252490805), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.08593927445289806)])",0.86622559275234,0.826831588962892,13/03/21 11:00
SVM,HC_AD,0.918819188191882,"[[1330   58]
 [ 140  911]]","OrderedDict([('C', 0.31532902190875145), ('coef0', 0.7559493806730287), ('degree', 8), ('gamma', 0.019228734860619604), ('kernel', 'poly'), ('tol', 0.024291653560621664)])",0.912503393227803,0.866793529971456,13/03/21 11:01
DT,MCI_AD,0.779003783102144,"[[1872  249]
 [ 452  599]]","OrderedDict([('learning_rate', 0.05035268560840658), ('max_depth', 13), ('max_features', 'log2'), ('min_samples_leaf', 2), ('min_samples_split', 0.07557128348692387), ('n_estimators', 468)])",0.726267971366934,0.569933396764986,13/03/21 11:03
LR,MCI_AD,0.737704918032787,"[[1843  278]
 [ 554  497]]","OrderedDict([('C', 1.9372614525142025), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.05711708975047554)])",0.670906359359601,0.472882968601332,13/03/21 11:03
SVM,MCI_AD,0.791614123581337,"[[1920  201]
 [ 460  591]]","OrderedDict([('C', 0.811485519793293), ('coef0', 0.629915897581256), ('degree', 3), ('gamma', 0.08535991938205344), ('kernel', 'rbf'), ('tol', 0.06080827896087695)])",0.733777489479273,0.56232159847764,13/03/21 11:06
DT,HC_MCI,0.821886577372471,"[[1042  346]
 [ 279 1842]]","OrderedDict([('learning_rate', 0.2280145874230339), ('max_depth', 10), ('max_features', 'auto'), ('min_samples_leaf', 10), ('min_samples_split', 0.1091303296177032), ('n_estimators', 232)])",0.809589367746984,0.868458274398869,13/03/21 11:13
LR,HC_MCI,0.692504987175834,"[[ 759  629]
 [ 450 1671]]","OrderedDict([('C', 2.721150056169603), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.041530528934472954)])",0.667332948815672,0.787835926449788,13/03/21 11:13
SVM,HC_MCI,0.825306355086919,"[[1023  365]
 [ 248 1873]]","OrderedDict([('C', 0.2407118836921195), ('coef0', 0.4284335636962173), ('degree', 6), ('gamma', 0.03510275777905091), ('kernel', 'poly'), ('tol', 0.0025296100501673207)])",0.810052860988034,0.883074021687883,13/03/21 11:16
xxxxx,,,,,,,
DT,HC_AD,0.85952380952381,"[[205  23]
 [ 36 156]]","OrderedDict([('learning_rate', 0.6231642156836918), ('max_depth', 8), ('max_features', 'auto'), ('min_samples_leaf', 2), ('min_samples_split', 0.7573026257088986), ('n_estimators', 218)])",0.855811403508772,0.8125,13/03/21 11:25
LR,HC_AD,0.861904761904762,"[[202  26]
 [ 32 160]]","OrderedDict([('C', 0.6169165493336287), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.09568956914276884)])",0.859649122807018,0.833333333333333,13/03/21 11:25
SVM,HC_AD,0.85,"[[205  23]
 [ 40 152]]","OrderedDict([('C', 0.7595592683110904), ('coef0', 0.17158156760058665), ('degree', 1), ('gamma', 0.030229344818860155), ('kernel', 'linear'), ('tol', 0.09773757125090383)])",0.845394736842105,0.791666666666667,13/03/21 11:25
DT,MCI_AD,0.67402376910017,"[[353  44]
 [148  44]]","OrderedDict([('learning_rate', 0.057296671461888715), ('max_depth', 19), ('max_features', 'log2'), ('min_samples_leaf', 5), ('min_samples_split', 0.3626227415683412), ('n_estimators', 62)])",0.55916771620487,0.229166666666667,13/03/21 11:25
LR,MCI_AD,0.709677419354839,"[[340  57]
 [114  78]]","OrderedDict([('C', 4.557222839558745), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.0058210120261132986)])",0.631336586901763,0.40625,13/03/21 11:25
